AccountName,Commitment,CommitmentDescription , Budget , Actual , Variance ,OverBudget ,MeetTarget
VP,452303,ROYALTY EXP REIMBURS,, -   , -   ,0,1
VP,611001,SAL-FACULTY FT/PT,464024,503247,-39223,1,0
VP,612001,SAL-ADM STAFF FT/PT,86827,64664,22163,0,1
VP,616102,NON-CLIN FAC/STF PER,,59219,-59219,1,0
VP,616104,SPEC PROJ SUP (TLC),,12425,-12425,1,0
VP,620001,FRINGE BEN EXP FT/PT,195552,199703,-4151,1,0
VP,620002,FRINGE BEN EXP TLC,,5731,-5731,1,0
VP,621414,DEF COMP 457(F) (ER),,46954,-46954,1,0
VP,631003,NONCAPITAL PC PURCH,1448,0,1448,0,1
VP,632001,OTHER INSTRUCT SUP,7720,2306,5414,0,1
VP,632002,UNALLOC PCARD EXP,, -   , -   ,0,1
VP,633037,PUBS/JOURNALS/SUBSC,1930,-323,2253,0,1
VP,637001,EQ MAINT AGRMT,,315,-315,1,0
VP,640202,EQUIP LEASE PYMT(UR),11580,6021,5559,0,1
VP,640281,POSTAGE,483,168,315,0,1
VP,640282,DELIVERY SERVICE,965,2075,-1110,1,0
VP,640301,CONT SVCS-GENL,193,,193,0,1
VP,640304,CONSULTANT SVCS 1,,4300,-4300,1,0
VP,640381,PROF SERVICES-EXT,96500,153522,-57022,1,0
VP,640403,MEMBERSHIPS/DUES,,8295,-8295,1,0
VP,641405,WIRELESS PHONE,,-300,300,0,1
VP,641508,EVENTS/GIFTS/AWARDS,3860,91,3769,0,1
VP,642001,MEALS & ENT UNALLOW,,8214,-8214,1,0
VP,642002,MEALS NON TRAVEL,14475,5485,8990,0,1
VP,642501,PRINTING,,1150,-1150,1,0
VP,647001,TRAINING,,1206,-1206,1,0
VP,652001,DOMESTIC TRAVEL,48250,31661,16589,0,1
VP,652101,TRAVEL FOREIGN,19300,14476,4824,0,1
VP,652503,OTH MISC NON TRAVEL,1448,448,1000,0,1
VP,692400,SRV CTR-SERVICES,13028,7352,5676,0,1
VP,940500,FUNDING TRANSFER,,275,-275,1,0
VP,960102,VACATION SAL OFFSET,-5210,6524,-11734,1,0
VP,960202,VACATN FRINGE OFFSET,-1849,2316,-4165,1,0
VP,960314,ADMIN SUPPLIES,,127,-127,1,0
VP,960477,MEDIA SVCS,,239,-239,1,0
VP,960497,PARKING,,585,-585,1,0
INCENTIVE,616102,NON-CLIN FAC/STF PER,138756,,138756,0,1
INCENTIVE,620002,FRINGE BEN EXP TLC,11100,,11100,0,1
ADMINISTRATION,612001,SAL-ADM STAFF FT/PT,333148,336143,-2995,1,0
ADMINISTRATION,612003,SAL-ADM FT/PT OT STD,,40,-40,1,0
